2024-07-21 15:32:25,467 - INFO - Listening on port 8000 and forwarding packets...
         'data_offset': 5,
         'dst_port': 62448,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295A80>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFE50>})
2024-07-21 15:32:37,239 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 496468,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 72,
          'payload_len': 32,
          'raw': <memory at 0x000002B031295A80>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031295CC0>,
 'src_addr': '::1',
 'src_port': 62449,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1602163573,
         'src_port': 62449,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFF50>})
2024-07-21 15:32:37,252 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 62449,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 0,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 60,
          'payload_len': 20,
          'raw': <memory at 0x000002B031295840>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031295D80>,
 'src_addr': '::1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 1602163574,
         'cksum': 0,
         'control_bits': 20,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62449,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295A80>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFCD0>})
2024-07-21 15:32:37,284 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50883,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002B031295A80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031295E40>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617142,
         'src_port': 62450,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFC50>})
2024-07-21 15:32:37,293 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62450,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50884,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002B031295840>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031295F00>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 899617143,
         'cksum': 0,
         'control_bits': 18,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 62450,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295A80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2260837551,
         'src_port': 8000,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFBD0>})
2024-07-21 15:32:37,297 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50885,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002B031295A80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031295FC0>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617143,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFCD0>})
2024-07-21 15:32:37,306 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50886,
          'mf': False,
          'packet_len': 692,
          'raw': <memory at 0x000002B031295840>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'POST /api/users/logi...',
 'raw': <memory at 0x000002B031296080>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'POST /api/users/logi...',
         'psh': True,
         'raw': <memory at 0x000002B031295A80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617143,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFBD0>})
2024-07-21 15:32:37,310 - INFO - Packet captured - 127.0.0.1:62450 -> 127.0.0.1:8000
2024-07-21 15:32:37,311 - INFO - Payload: POST /api/users/login/ HTTP/1.1
Host: localhost:8000
Connection: keep-alive
Content-Length: 47
sec-ch-ua: "Opera GX";v="111", "Chromium";v="125", "Not.A/Brand";v="24"
Accept: application/json, text/plain, */*
Content-Type: application/json
sec-ch-ua-mobile: ?0
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 OPR/111.0.0.0
sec-ch-ua-platform: "Windows"
Origin: http://localhost:5173
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: http://localhost:5173/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: en-US,en;q=0.9


2024-07-21 15:32:37,315 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50887,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002B031295A80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002B031296140>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002B031295840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617795,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFF50>})
2024-07-21 15:32:37,318 - INFO - Packet captured - 127.0.0.1:62450 -> 127.0.0.1:8000
2024-07-21 15:32:37,319 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc12"}
2024-07-21 15:32:37,320 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 15:32:37,322 - INFO - Payload sent to honeypot.
2024-07-21 15:32:37,324 - INFO - Received response from honeypot.
2024-07-21 15:32:37,328 - INFO - Response packet injected back into the network.
2024-07-21 15:32:37,334 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62450,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50888,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002B031296140>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296200>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 899617795,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62450,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2260837552,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1276},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B031364350>})
2024-07-21 15:32:37,338 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50898,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002B031295840>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B0312962C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031296140>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617842,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B031364450>})
2024-07-21 15:32:37,547 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50901,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002B031296140>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296380>,
 'src_addr': '127.0.0.1',
 'src_port': 62452,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1917872538,
         'src_port': 62452,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0313641D0>})
2024-07-21 15:32:37,553 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62452,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50902,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002B031295840>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296440>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 1917872539,
         'cksum': 0,
         'control_bits': 18,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 62452,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031296140>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3260384246,
         'src_port': 8000,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0313644D0>})
2024-07-21 15:32:37,556 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50903,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000002B031296140>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296500>,
 'src_addr': '127.0.0.1',
 'src_port': 62452,
 'tcp': {'ack': True,
         'ack_num': 3260384247,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1917872539,
         'src_port': 62452,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B031364350>})
2024-07-21 15:32:37,641 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50904,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002B031295840>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002B0312965C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002B031296140>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617795,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B031364450>})
2024-07-21 15:32:37,646 - INFO - Packet captured - 127.0.0.1:62450 -> 127.0.0.1:8000
2024-07-21 15:32:37,647 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc12"}
2024-07-21 15:32:37,648 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 15:32:37,650 - INFO - Payload sent to honeypot.
2024-07-21 15:32:37,651 - INFO - Received response from honeypot.
2024-07-21 15:32:37,656 - INFO - Response packet injected back into the network.
2024-07-21 15:32:37,660 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50914,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002B0312965C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296680>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031296140>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617842,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0313641D0>})
2024-07-21 15:32:38,247 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50917,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000002B031296140>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000002B031296740>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000002B0312965C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 899617795,
         'src_port': 62450,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B031364350>})
2024-07-21 15:32:38,253 - INFO - Packet captured - 127.0.0.1:62450 -> 127.0.0.1:8000
2024-07-21 15:32:38,253 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc12"}
2024-07-21 15:32:38,255 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 15:32:38,256 - INFO - Payload sent to honeypot.
2024-07-21 15:32:38,257 - INFO - Received response from honeypot.
2024-07-21 15:32:38,261 - INFO - Response packet injected back into the network.
2024-07-21 15:32:38,266 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 50927,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000002B031296740>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031296800>,
 'src_addr': '127.0.0.1',
 'src_port': 62450,
 'tcp': {'ack': True,
         'ack_num': 2260837552,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B0312965C0>,
